path,bytes,sha256
accepted/02 Primary & secondary.mp4,45878425,055cdd67080ebd3d084e6f3fddb912af28fe4866388412c9ac0c471cd3fae8c2
accepted/03 Tanshi Correction.MP4,35498819,21072166f72624d54f04325c695ab994bb0a8b1905bd0a78f5fa6aa021e56879
accepted/04 Brooklyn Bridge_1.MP4,76382363,55030ad56c4f5f9e3ede68721ad81e278393b1af2cafb4b2b8d9afb1f73af70c
accepted/05 Banglore Rains_1.MP4,54837227,583b08e3fd67c121b9c8c809881f535a2e4154a2aba284ede3207cb8a45c6802
accepted/08 Chenab Bridge.MP4,81477887,4a6a23a19b41c5ca2713f7b30aa6d71817ccdd863af11c02b9462fae92cea000
accepted/0c1d39eb2db940279bd41fcc6e168eaa.MOV,2679883,085d9a21cb601b909b90104ee2cddceb2762d05212305eb0a5140d522183558b
accepted/10-_2.MP4,50111419,6179c5eae00dfbd005dee8497ce9c5f00cabac43685aa72461f97308d4c7585d
accepted/13 Disadvantage of reak estate.MP4,55486527,c2c63cfbe0d614587218a1deef643588139192638aaba7860f6abe81a7c0c140
accepted/2d7e729dcc794c288af4db8cc42d347d.MOV,4824862,05db959f516f02ee820c3a15ecde5aca0e824a70b86fa0da905750f55ab21225
accepted/4aa085826be64311a397d377afc74764.MOV,5635388,ade2238baf01c06cfd7dc810f26f4ea220c09583708a40a9ca684fda928d2ae1
accepted/6f29d40862e440cd8976243f6902f92d.MOV,4814875,6ac4ca65747ace9460e6c8a4bb545679558e76abce5a9468b0d52d81c65c3ecc
accepted/DA6A5C39-DDC7-4F45-9C15-5DF21679A281.MP4,3971993,fd728e38e2f2fbdc4b60cc333c8d81edc9d520593b631d05af7dc2ca1bebcf27
accepted/Day 7 (1).mp4,13579397,7824766a342fc98d1b60f258ea263512041443aba2107b520f92b685f80765ae
accepted/Day 7 (2).mp4,13579397,7824766a342fc98d1b60f258ea263512041443aba2107b520f92b685f80765ae
accepted/Day 7.mp4,13579397,7824766a342fc98d1b60f258ea263512041443aba2107b520f92b685f80765ae
accepted/Freehold Land-2.MP4,19664160,df41d6bcca0e1f3d9416940b1be72e8a273ee1f66a3051b78d393810647eb841
accepted/IMG_0001.MOV,20569205,f89d966c5ef91ab9129625571ad20a96c8eb9f1f0af79402638f9d27054f3c9b
accepted/IMG_0022.MOV,33475540,853bb6d275b4cc65459e93dbdc30d8809cfd372e98055a3a70528ba13228a262
accepted/IMG_0023.MOV,21340565,39ecf2610310c73842e1f48e454a201bfd0ab479ccdf7d13f2b310062470449d
accepted/IMG_0026.MOV,16846516,013a4721cd6757e49bbf049c7de26363b338a80a7a35a461c4a711f1127db3c7
accepted/IMG_0028.MOV,16268982,0ecf306eba83ef5d9a4a36fe8864d1fd88c756531db07a8777c7ee44538a5efb
accepted/IMG_0030.MOV,23989604,8bba5d3aefa88c6bf87a96fdb9fb850f1547413e8ab6cfc37beddcbf650c10e4
accepted/IMG_0031.MOV,15403198,266f215edf3831b24030242f56773ee2000b17ea288ed7cb3e6ce3069a8b3ac8
accepted/IMG_0032.MOV,17721194,b33a8d631fc991f1f9367cc4a720eef162663e2ec21b733f317a23348a8172a5
